iso_code,date,new_cases,new_deaths,new_tests,total_tests,population,median_age,aged_65_older,aged_70_older,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers
AFG,2020-01-01,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-02,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-03,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-04,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-05,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-06,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-07,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-08,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-09,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-10,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-11,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-12,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-13,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-14,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-15,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-16,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-17,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-18,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-19,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-20,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-21,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-22,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-23,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-24,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-25,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-26,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-27,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-28,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-29,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-30,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-01-31,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-01,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-02,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-03,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-04,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-05,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-06,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-07,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-08,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-09,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-10,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-11,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-12,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-13,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-14,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-15,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-16,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-17,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-18,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-19,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-20,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-21,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-22,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-23,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-24,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-25,1,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-26,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-27,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-28,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-02-29,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-01,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-02,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-03,,,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-04,,,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-05,,,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-06,,,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-07,,,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-08,3,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-09,,,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-10,,,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-11,3,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-12,,,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-13,,,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-14,,,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-15,3,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-16,6,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-17,5,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-18,1,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-19,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-20,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-21,2,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-22,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-23,10,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-24,6,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-25,2,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-26,33,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-27,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-28,16,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-29,15,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-30,8,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-03-31,27,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-01,25,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-02,26,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-03,43,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-04,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-05,35,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-06,29,2,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-07,38,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-08,30,4,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-09,56,3,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-10,61,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-11,37,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-12,34,3,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-13,52,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-14,58,3,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-15,49,2,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-16,70,2,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-17,10,4,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-18,51,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-19,63,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-20,88,3,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-21,35,2,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-22,61,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-23,84,4,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-24,105,2,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-25,70,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-26,112,4,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-27,68,10,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-28,172,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-29,124,3,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-04-30,122,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-01,222,4,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-02,164,4,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-03,134,4,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-04,235,13,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-05,190,5,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-06,330,5,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-07,168,9,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-08,171,2,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-09,215,3,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-10,255,6,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-11,369,5,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-12,285,2,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-13,280,5,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-14,259,3,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-15,113,6,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-16,1063,32,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-17,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-18,262,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-19,408,4,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-20,581,5,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-21,492,9,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-22,531,6,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-23,540,12,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-24,782,11,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-25,584,2,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-26,591,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-27,658,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-28,625,7,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-29,580,8,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-30,623,11,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-05-31,866,3,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-01,680,8,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-02,545,8,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-03,759,5,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-04,758,24,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-05,787,6,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-06,915,9,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-07,582,18,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-08,791,30,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-09,575,12,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-10,542,15,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-11,684,21,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-12,747,21,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-13,656,20,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-14,556,5,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-15,664,20,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-16,761,7,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-17,783,13,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-18,564,13,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-19,658,42,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-20,346,2,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-21,546,21,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-22,409,12,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-23,310,17,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-24,338,20,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-25,234,21,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-26,460,36,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-27,276,8,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-28,165,20,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-29,351,18,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-06-30,271,12,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-01,279,13,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-02,319,28,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-03,186,33,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-04,302,12,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-05,348,7,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-06,279,38,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-07,433,56,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-08,210,16,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-09,59,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-10,255,20,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-11,458,37,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-12,85,16,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-13,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-14,4,2,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-15,285,33,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-16,254,49,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-17,76,21,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-18,219,32,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-19,12,17,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-20,174,17,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-21,140,5,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-22,112,4,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-23,188,21,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-24,13,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-25,108,35,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-26,121,13,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-27,106,10,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-28,105,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-29,103,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-30,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-07-31,71,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-01,168,12,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-02,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-03,0,1,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-04,37,4,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-05,82,6,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-06,67,4,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-07,41,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-08,78,9,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-09,39,5,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-10,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-11,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-12,215,32,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-13,76,10,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-14,79,9,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-15,7,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-16,120,7,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-17,45,5,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-18,3,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-19,0,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-20,160,8,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-21,97,2,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-22,38,0,,,38928341,18.6,2.581,1.337,597.029,9.59,,
AFG,2020-08-23,105,2,,,38928341,18.6,2.581,1.337,597.029,9.59,,
ALB,2020-03-09,2,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-10,4,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-11,4,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-12,1,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-13,12,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-14,10,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-15,5,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-16,4,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-17,9,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-18,4,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-19,4,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-20,11,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-21,0,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-22,6,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-23,13,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-24,11,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-25,23,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-26,23,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-27,28,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-28,12,3,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-29,11,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-30,15,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-03-31,11,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-01,20,3,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-02,16,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-03,18,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-04,27,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-05,29,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-06,28,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-07,16,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-08,6,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-09,17,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-10,9,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-11,7,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-12,17,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-13,13,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-14,21,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-15,8,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-16,19,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-17,24,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-18,21,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-19,9,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-20,14,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-21,22,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-22,25,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-23,25,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-24,29,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-25,15,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-26,34,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-27,14,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-28,10,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-29,14,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-04-30,16,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-01,7,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-02,9,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-03,7,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-04,6,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-05,8,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-06,17,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-07,12,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-08,10,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-09,8,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-10,6,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-11,12,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-12,4,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-13,4,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-14,4,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-15,18,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-16,18,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-17,17,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-18,13,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-19,2,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-20,1,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-21,15,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-22,5,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-23,12,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-24,8,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-25,9,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-26,6,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-27,25,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
